,round,user_id,action_time,buy_player.id,buy_player.feed_id,buy_player.first_name,buy_player.last_name,buy_player.team.abbrev,sell_player.id,sell_player.feed_id,sell_player.first_name,sell_player.last_name,sell_player.team.abbrev
0,2,182,2020-06-11 18:47:54,606,270896,Trent,Cotchin,RIC,675.0,280933,Dylan,Roberton,STK
1,3,182,2020-06-21 19:41:30,564,1006096,Xavier,Duursma,PTA,579.0,1004998,Todd,Marshall,PTA
2,3,182,2020-06-21 19:39:37,550,297354,Karl,Amon,PTA,214.0,993817,Darcy,Parish,ESS
3,3,182,2020-06-20 23:20:43,579,1004998,Todd,Marshall,PTA,227.0,296294,Blake,Acres,FRE
4,3,182,2020-06-20 15:04:59,228,295067,James,Aish,FRE,199.0,270588,Cale,Hooker,ESS
5,3,182,2020-06-19 13:10:13,363,280317,Rhys,Stanley,GEE,124.0,298290,Marc,Pittonet,CAR
6,3,182,2020-06-19 13:02:03,199,270588,Cale,Hooker,ESS,28.0,990882,Wayne,Milera,ADE
7,3,182,2020-06-16 16:08:27,124,298290,Marc,Pittonet,CAR,323.0,291975,Jarrod,Witts,GCS
8,4,182,2020-06-22 09:02:37,227,296294,Blake,Acres,FRE,564.0,1006096,Xavier,Duursma,PTA
9,4,182,2020-06-25 22:00:59,92,281124,Levi,Casboult,CAR,395.0,270811,Sam,Jacobs,GWS
10,5,182,2020-07-03 18:01:55,379,294508,Aidan,Corr,GWS,231.0,298450,Connor,Blakely,FRE
11,5,182,2020-07-02 18:40:18,353,999824,Quinton,Narkle,GEE,751.0,290799,Tom,Liberatore,WBD
12,5,182,2020-07-01 09:30:05,231,298450,Connor,Blakely,FRE,349.0,296291,Jake,Kolodjashnij,GEE
13,6,182,2020-07-12 08:06:32,606,270896,Trent,Cotchin,RIC,92.0,281124,Levi,Casboult,CAR
14,6,182,2020-07-11 02:11:47,556,992128,Ryan,Burton,PTA,606.0,270896,Trent,Cotchin,RIC
15,6,182,2020-07-07 12:30:34,740,1004592,Tim,English,WBD,323.0,291975,Jarrod,Witts,GCS
16,6,182,2020-07-07 08:56:20,162,298288,Darcy,Moore,COL,379.0,294508,Aidan,Corr,GWS
17,7,182,2020-07-14 08:25:31,323,291975,Jarrod,Witts,GCS,740.0,1004592,Tim,English,WBD
18,7,182,2020-07-14 09:48:07,128,998215,Will,Setterfield,CAR,227.0,296294,Blake,Acres,FRE
19,7,182,2020-07-14 09:55:49,456,294877,Isaac,Smith,HAW,593.0,294318,Ollie,Wines,PTA
20,7,182,2020-07-14 16:16:58,256,240052,David,Mundy,FRE,413.0,280109,Callan,Ward,GWS
21,8,182,2020-07-23 10:08:00,506,291861,Jed,Anderson,NTH,456.0,294877,Isaac,Smith,HAW
22,8,182,2020-07-25 15:10:22,575,292145,Tom,Jonas,PTA,556.0,992128,Ryan,Burton,PTA
23,9,182,2020-08-01 11:55:05,152,291720,Will,Hoskin-Elliott,COL,263.0,1009420,Caleb,Serong,FRE
24,9,182,2020-08-01 11:51:08,263,1009420,Caleb,Serong,FRE,513.0,280921,Ben,Cunnington,NTH
25,10,182,2020-08-03 11:00:33,391,993107,Harry,Himmelberg,GWS,602.0,991933,Jason,Castagna,RIC
26,10,182,2020-08-05 19:58:06,482,298281,Jake,Lever,MEL,776.0,1004385,Oscar,Allen,WCE
27,11,182,2020-08-08 08:28:41,174,1003029,Brayden,Sier,COL,550.0,297354,Karl,Amon,PTA
28,11,182,2020-08-08 18:26:30,147,1005054,Josh,Daicos,COL,235.0,1002239,Adam,Cerra,FRE
29,11,182,2020-08-09 10:01:08,107,1001398,Matthew,Kennedy,CAR,795.0,240406,Josh J.,Kennedy,WCE
30,11,182,2020-08-09 10:03:30,274,998130,Ben,Ainsworth,GCS,107.0,1001398,Matthew,Kennedy,CAR
31,2,186,2020-06-03 12:08:18,356,298419,Brandan,Parfitt,GEE,131.0,230202,Kade,Simpson,CAR
32,2,186,2020-06-11 18:32:11,8,1000932,Tom,Doedee,ADE,565.0,261911,Brad,Ebert,PTA
33,3,186,2020-06-16 15:44:38,228,295067,James,Aish,FRE,8.0,1000932,Tom,Doedee,ADE
34,3,186,2020-06-18 18:26:36,74,1005521,Oscar,McInerney,BRL,228.0,295067,James,Aish,FRE
35,6,186,2020-07-07 10:18:33,601,290623,Josh,Caddy,RIC,618.0,293813,Tom J.,Lynch,RIC
36,7,186,2020-07-19 18:22:39,256,240052,David,Mundy,FRE,649.0,1002264,Hunter,Clark,STK
37,8,186,2020-07-25 17:59:38,235,1002239,Adam,Cerra,FRE,221.0,990606,William,Snelling,ESS
38,8,186,2020-07-22 08:09:06,613,990827,Jack,Graham,RIC,74.0,1005521,Oscar,McInerney,BRL
39,8,186,2020-07-22 08:08:18,221,990606,William,Snelling,ESS,148.0,994185,Jordan,De Goey,COL
40,9,186,2020-07-29 07:54:06,454,280737,Liam,Shiels,HAW,613.0,990827,Jack,Graham,RIC
41,10,186,2020-08-03 07:00:20,770,992351,Bailey,Williams,WBD,79.0,1002235,Cameron,Rayner,BRL
42,10,186,2020-08-05 17:35:13,549,998484,Cameron,Zurhaar,NTH,649.0,1002264,Hunter,Clark,STK
43,11,186,2020-08-08 15:48:46,426,291351,Jack,Gunston,HAW,770.0,992351,Bailey,Williams,WBD
